Origin	Destination
Adelaide	Los Angeles	
Ahmedabad	Atlanta	
Ahmedabad	Chicago	
Ahmedabad	Dallas	
Ahmedabad	Houston	
Ahmedabad	Los Angeles	
Ahmedabad	San Francisco	
Ahmedabad	Washington, D.C.	
Amman	Boston	
Amman	Chicago	
Amman	Denver	
Amman	Detroit	
Amman	Fort Lauderdale	
Amman	Houston	
Amman	Las Vegas	
Amman	Los Angeles	
Amman	Orlando	
Amman	San Francisco	
Amman	Tampa	
Amman	Washington, D.C.	
Armenia	Aguadilla	
Armenia	Atlanta	
Armenia	Atlantic City	
Armenia	Austin	
Armenia	Baltimore, MD / Washington DC AREA	
Armenia	Boston	
Armenia	Burbank	
Armenia	Charlotte	
Armenia	Chicago	
Armenia	Cleveland	
Armenia	Columbus	
Armenia	Dallas	
Armenia	Detroit	
Armenia	Hartford	
Armenia	Houston	
Armenia	Indianapolis	
Armenia	Kansas City	
Armenia	Las Vegas	
Armenia	Los Angeles	
Armenia	Louisville	
Armenia	Miami	
Armenia	Minneapolis	
Armenia	Myrtle Beach	
Armenia	Nashville	
Armenia	New Orleans	
Armenia	New York	
Armenia	Orlando	
Armenia	Philadelphia	
Armenia	Phoenix	
Armenia	Pittsburgh	
Armenia	Sacramento	
Armenia	Saint Louis	
Armenia	San Diego	
Armenia	San Juan	
Armenia	Tampa	
Armenia	West Palm Beach	
Auckland	Aspen	
Auckland	Atlanta	
Auckland	Austin	
Auckland	Baltimore	
Auckland	Billings	
Auckland	Boise	
Auckland	Boston	
Auckland	Bozeman	
Auckland	Buffalo	
Auckland	Charlotte	
Auckland	Chicago	
Auckland	Cincinnati	
Auckland	Cleveland	
Auckland	Colorado Springs	
Auckland	Columbus	
Auckland	Dallas	
Auckland	Denver	
Auckland	Des Moines	
Auckland	Detroit	
Auckland	Eugene	
Auckland	Fort Collins	
Auckland	Fort Lauderdale	
Auckland	Fort Myers	
Auckland	Grand Rapids	
Auckland	Great Falls	
Auckland	Green Bay	
Auckland	Gunnison	
Auckland	Hartford	
Auckland	Helena	
Auckland	Honolulu	
Auckland	Houston	
Auckland	Idaho Falls	
Auckland	Indianapolis	
Auckland	Jackson	
Auckland	Kalispell	
Auckland	Kansas City	
Auckland	Las Vegas	
Auckland	Lincoln	
Auckland	Los Angeles	
Auckland	Miami	
Auckland	Milwaukee	
Auckland	Minneapolis	
Auckland	Missoula	
Auckland	Montrose	
Auckland	Nashville	
Auckland	New Orleans	
Auckland	Norfolk	
Auckland	Oklahoma City	
Auckland	Omaha	
Auckland	Orlando	
Auckland	Philadelphia	
Auckland	Phoenix	
Auckland	Pittsburgh	
Auckland	Raleigh	
Auckland	Redmond	
Auckland	Rochester	
Auckland	Sacramento	
Auckland	Saint Louis	
Auckland	Salt Lake City	
Auckland	San Diego	
Auckland	San Francisco	
Auckland	San Jose	
Auckland	Seattle	
Auckland	Spokane	
Auckland	Steamboat Springs	
Auckland	Sun Valley	
Auckland	Tampa	
Auckland	Vail	
Auckland	Washington, D.C.	
Ayers Rock	Houston	
Ayers Rock	Los Angeles	
Ayers Rock	San Francisco	
Ayers Rock	Seattle	
Bangalore	San Francisco	
Bangalore	Seattle	
Bangkok	Agana, Guam	
Bangkok	Akron	
Bangkok	Albuquerque	
Bangkok	Amarillo	
Bangkok	Aspen	
Bangkok	Atlanta	
Bangkok	Austin	
Bangkok	Baltimore	
Bangkok	Billings	
Bangkok	Boise	
Bangkok	Boston	
Bangkok	Bozeman	
Bangkok	Cedar Rapids	
Bangkok	Charleston	
Bangkok	Charlotte	
Bangkok	Chicago	
Bangkok	Cincinnati	
Bangkok	Cleveland	
Bangkok	Columbus	
Bangkok	Dallas	
Bangkok	Dayton	
Bangkok	Denver	
Bangkok	Des Moines	
Bangkok	Detroit	
Bangkok	Erie	
Bangkok	Eugene	
Bangkok	Fort Lauderdale	
Bangkok	Fort Myers	
Bangkok	Ft Wayne	
Bangkok	Grand Junction	
Bangkok	Greensboro	
Bangkok	Harrisburg	
Bangkok	Hartford	
Bangkok	Honolulu	
Bangkok	Houston	
Bangkok	Indianapolis	
Bangkok	Jacksonville	
Bangkok	Kansas City	
Bangkok	Knoxville	
Bangkok	Las Vegas	
Bangkok	Lincoln	
Bangkok	Los Angeles	
Bangkok	Louisville	
Bangkok	Medford	
Bangkok	Miami	
Bangkok	Midland	
Bangkok	Milwaukee	
Bangkok	Minneapolis	
Bangkok	Missoula	
Bangkok	Nashville	
Bangkok	New Orleans	
Bangkok	Norfolk	
Bangkok	Oklahoma City	
Bangkok	Omaha	
Bangkok	Orlando	
Bangkok	Pasco	
Bangkok	Pensacola	
Bangkok	Philadelphia	
Bangkok	Phoenix	
Bangkok	Pittsburgh	
Bangkok	Providence	
Bangkok	Raleigh	
Bangkok	Redding	
Bangkok	Redmond	
Bangkok	Reno	
Bangkok	Roanoke	
Bangkok	Sacramento	
Bangkok	Saint Louis	
Bangkok	Salt Lake City	
Bangkok	San Antonio	
Bangkok	San Diego	
Bangkok	San Francisco	
Bangkok	San Jose	
Bangkok	Seattle	
Bangkok	Tampa	
Bangkok	Tucson	
Bangkok	Washington, D.C.	
Bangkok	West Palm Beach	
Bangkok	Wichita	
Barranquilla	Aguadilla	
Barranquilla	Atlanta	
Barranquilla	Atlantic City	
Barranquilla	Austin	
Barranquilla	Baltimore, MD / Washington DC AREA	
Barranquilla	Boston	
Barranquilla	Burbank	
Barranquilla	Charlotte	
Barranquilla	Chicago	
Barranquilla	Cleveland	
Barranquilla	Columbus	
Barranquilla	Dallas	
Barranquilla	Detroit	
Barranquilla	Hartford	
Barranquilla	Houston	
Barranquilla	Indianapolis	
Barranquilla	Kansas City	
Barranquilla	Las Vegas	
Barranquilla	Los Angeles	
Barranquilla	Louisville	
Barranquilla	Miami	
Barranquilla	Minneapolis	
Barranquilla	Myrtle Beach	
Barranquilla	Nashville	
Barranquilla	New Orleans	
Barranquilla	New York	
Barranquilla	Orlando	
Barranquilla	Philadelphia	
Barranquilla	Phoenix	
Barranquilla	Pittsburgh	
Barranquilla	Raleigh	
Barranquilla	Richmond	
Barranquilla	Saint Louis	
Barranquilla	Tampa	
Beijing	Agana, Guam	
Beijing	Albany	
Beijing	Albuquerque	
Beijing	Anchorage	
Beijing	Aspen	
Beijing	Atlanta	
Beijing	Austin	
Beijing	Baltimore	
Beijing	Baton Rouge	
Beijing	Billings	
Beijing	Boise	
Beijing	Boston	
Beijing	Bozeman	
Beijing	Buffalo	
Beijing	Cedar Rapids	
Beijing	Charlotte	
Beijing	Chicago	
Beijing	Cincinnati	
Beijing	Cleveland	
Beijing	Columbia	
Beijing	Columbus	
Beijing	Corpus Christi	
Beijing	Dallas	
Beijing	Dayton	
Beijing	Denver	
Beijing	Des Moines	
Beijing	Detroit	
Beijing	Erie	
Beijing	Eugene	
Beijing	Fort Collins	
Beijing	Fort Lauderdale	
Beijing	Fort Myers	
Beijing	Grand Rapids	
Beijing	Great Falls	
Beijing	Greensboro	
Beijing	Greenville	
Beijing	Gunnison	
Beijing	Harrisburg	
Beijing	Hartford	
Beijing	Helena	
Beijing	Honolulu	
Beijing	Houston	
Beijing	Idaho Falls	
Beijing	Indianapolis	
Beijing	Jackson	
Beijing	Kalispell	
Beijing	Kansas City	
Beijing	Knoxville	
Beijing	Las Vegas	
Beijing	Lexington	
Beijing	Lincoln	
Beijing	Los Angeles	
Beijing	Louisville	
Beijing	Madison	
Beijing	Miami	
Beijing	Milwaukee	
Beijing	Minneapolis	
Beijing	Missoula	
Beijing	Montrose	
Beijing	Nashville	
Beijing	New Orleans	
Beijing	Norfolk	
Beijing	Oklahoma City	
Beijing	Omaha	
Beijing	Orlando	
Beijing	Palm Springs	
Beijing	Panama City	
Beijing	Philadelphia	
Beijing	Phoenix	
Beijing	Pittsburgh	
Beijing	Providence	
Beijing	Raleigh	
Beijing	Richmond	
Beijing	Roanoke	
Beijing	Rochester	
Beijing	Sacramento	
Beijing	Saint Louis	
Beijing	Salt Lake City	
Beijing	San Antonio	
Beijing	San Diego	
Beijing	San Francisco	
Beijing	San Jose	
Beijing	San Juan	
Beijing	Santa Barbara	
Beijing	Seattle	
Beijing	Sioux Falls	
Beijing	Spokane	
Beijing	Springfield	
Beijing	State College	
Beijing	Steamboat Springs	
Beijing	Sun Valley	
Beijing	Tampa	
Beijing	Tucson	
Beijing	Vail	
Beijing	Washington, D.C.	
Beijing	West Palm Beach	
Beijing	Wichita	
Bogota	Aguadilla	
Bogota	Akron	
Bogota	Albuquerque	
Bogota	Atlanta	
Bogota	Atlantic City	
Bogota	Austin	
Bogota	Baltimore	
Bogota	Baltimore, MD / Washington DC AREA	
Bogota	Boise	
Bogota	Boston	
Bogota	Buffalo	
Bogota	Burbank	
Bogota	Charlotte	
Bogota	Chicago	
Bogota	Cincinnati	
Bogota	Cleveland	
Bogota	Colorado Springs	
Bogota	Columbus	
Bogota	Dallas	
Bogota	Denver	
Bogota	Detroit	
Bogota	El Paso	
Bogota	Fayetteville	
Bogota	Fort Lauderdale	
Bogota	Fresno	
Bogota	Hartford	
Bogota	Honolulu	
Bogota	Houston	
Bogota	Idaho Falls	
Bogota	Indianapolis	
Bogota	Kansas City	
Bogota	Las Vegas	
Bogota	Los Angeles	
Bogota	Louisville	
Bogota	Miami	
Bogota	Milwaukee	
Bogota	Minneapolis	
Bogota	Myrtle Beach	
Bogota	Nashville	
Bogota	New Orleans	
Bogota	New York	
Bogota	Oklahoma City	
Bogota	Omaha	
Bogota	Orlando	
Bogota	Panama City	
Bogota	Philadelphia	
Bogota	Phoenix	
Bogota	Pittsburgh	
Bogota	Ponce	
Bogota	Raleigh	
Bogota	Redmond	
Bogota	Rochester	
Bogota	Sacramento	
Bogota	Saint Louis	
Bogota	Salt Lake City	
Bogota	San Antonio	
Bogota	San Diego	
Bogota	San Francisco	
Bogota	San Jose	
Bogota	San Juan	
Bogota	Seattle	
Bogota	Tampa	
Bogota	Torreon	
Bogota	Tulsa	
Bogota	Washington, D.C.	
Bogota	West Palm Beach	
Brisbane	Atlanta	
Brisbane	Austin	
Brisbane	Baltimore	
Brisbane	Boston	
Brisbane	Charlotte	
Brisbane	Chicago	
Brisbane	Cincinnati	
Brisbane	Cleveland	
Brisbane	Columbus	
Brisbane	Dallas	
Brisbane	Denver	
Brisbane	Fort Lauderdale	
Brisbane	Fort Myers	
Brisbane	Hartford	
Brisbane	Honolulu	
Brisbane	Houston	
Brisbane	Indianapolis	
Brisbane	Kansas City	
Brisbane	Las Vegas	
Brisbane	Los Angeles	
Brisbane	Miami	
Brisbane	Nashville	
Brisbane	New Orleans	
Brisbane	Oklahoma City	
Brisbane	Omaha	
Brisbane	Orlando	
Brisbane	Philadelphia	
Brisbane	Pittsburgh	
Brisbane	Raleigh	
Brisbane	Sacramento	
Brisbane	Saint Louis	
Brisbane	Salt Lake City	
Brisbane	San Antonio	
Brisbane	San Diego	
Brisbane	San Francisco	
Brisbane	San Jose	
Brisbane	Seattle	
Brisbane	Tampa	
Brisbane	Washington, D.C.	
Bucaramanga	Aguadilla	
Bucaramanga	Atlanta	
Bucaramanga	Atlantic City	
Bucaramanga	Austin	
Bucaramanga	Baltimore, MD / Washington DC AREA	
Bucaramanga	Boston	
Bucaramanga	Charlotte	
Bucaramanga	Chicago	
Bucaramanga	Cleveland	
Bucaramanga	Columbus	
Bucaramanga	Dallas	
Bucaramanga	Detroit	
Bucaramanga	Fort Myers	
Bucaramanga	Hartford	
Bucaramanga	Houston	
Bucaramanga	Kansas City	
Bucaramanga	Las Vegas	
Bucaramanga	Los Angeles	
Bucaramanga	Miami	
Bucaramanga	Minneapolis	
Bucaramanga	Myrtle Beach	
Bucaramanga	Nashville	
Bucaramanga	New Orleans	
Bucaramanga	New York	
Bucaramanga	Orlando	
Bucaramanga	Pensacola	
Bucaramanga	Philadelphia	
Bucaramanga	Pittsburgh	
Bucaramanga	Raleigh	
Bucaramanga	Saint Louis	
Bucaramanga	San Juan	
Bucaramanga	Tampa	
Buenos Aires	Albuquerque	
Buenos Aires	Aspen	
Buenos Aires	Atlanta	
Buenos Aires	Austin	
Buenos Aires	Baltimore	
Buenos Aires	Boise	
Buenos Aires	Boston	
Buenos Aires	Burbank	
Buenos Aires	Burlington	
Buenos Aires	Charlotte	
Buenos Aires	Chicago	
Buenos Aires	Cincinnati	
Buenos Aires	Cleveland	
Buenos Aires	Columbus	
Buenos Aires	Dallas	
Buenos Aires	Denver	
Buenos Aires	Detroit	
Buenos Aires	Eugene	
Buenos Aires	Fort Lauderdale	
Buenos Aires	Fort Myers	
Buenos Aires	Hartford	
Buenos Aires	Honolulu	
Buenos Aires	Houston	
Buenos Aires	Huntsville	
Buenos Aires	Indianapolis	
Buenos Aires	Kansas City	
Buenos Aires	Las Vegas	
Buenos Aires	Los Angeles	
Buenos Aires	Memphis	
Buenos Aires	Miami	
Buenos Aires	Milwaukee	
Buenos Aires	Minneapolis	
Buenos Aires	Nashville	
Buenos Aires	New Orleans	
Buenos Aires	New York	
Buenos Aires	Oklahoma City	
Buenos Aires	Omaha	
Buenos Aires	Orlando	
Buenos Aires	Panama City	
Buenos Aires	Pasco	
Buenos Aires	Philadelphia	
Buenos Aires	Phoenix	
Buenos Aires	Pittsburgh	
Buenos Aires	Raleigh	
Buenos Aires	Sacramento	
Buenos Aires	Saint Louis	
Buenos Aires	Salt Lake City	
Buenos Aires	San Antonio	
Buenos Aires	San Diego	
Buenos Aires	San Francisco	
Buenos Aires	San Jose	
Buenos Aires	San Juan	
Buenos Aires	San Luis Obispo	
Buenos Aires	Seattle	
Buenos Aires	Tampa	
Buenos Aires	Washington, D.C.	
Buenos Aires	West Palm Beach	
Cali	Aguadilla	
Cali	Atlanta	
Cali	Atlantic City	
Cali	Austin	
Cali	Baltimore, MD / Washington DC AREA	
Cali	Boston	
Cali	Burbank	
Cali	Charlotte	
Cali	Chicago	
Cali	Cleveland	
Cali	Columbus	
Cali	Dallas	
Cali	Detroit	
Cali	Hartford	
Cali	Houston	
Cali	Indianapolis	
Cali	Kansas City	
Cali	Las Vegas	
Cali	Los Angeles	
Cali	Louisville	
Cali	Miami	
Cali	Minneapolis	
Cali	Myrtle Beach	
Cali	Nashville	
Cali	New Orleans	
Cali	New York	
Cali	Orlando	
Cali	Philadelphia	
Cali	Pittsburgh	
Cali	Raleigh	
Cali	Sacramento	
Cali	Saint Louis	
Cali	San Diego	
Cali	Seattle	
Cali	Tampa	
Cali	West Palm Beach	
Cartagena	Aguadilla	
Cartagena	Atlanta	
Cartagena	Atlantic City	
Cartagena	Austin	
Cartagena	Baltimore	
Cartagena	Baltimore, MD / Washington DC AREA	
Cartagena	Boston	
Cartagena	Burbank	
Cartagena	Charlotte	
Cartagena	Chicago	
Cartagena	Cleveland	
Cartagena	Columbus	
Cartagena	Dallas	
Cartagena	Denver	
Cartagena	Detroit	
Cartagena	Fort Lauderdale	
Cartagena	Hartford	
Cartagena	Honolulu	
Cartagena	Houston	
Cartagena	Indianapolis	
Cartagena	Kansas City	
Cartagena	Las Vegas	
Cartagena	Los Angeles	
Cartagena	Louisville	
Cartagena	Memphis	
Cartagena	Miami	
Cartagena	Minneapolis	
Cartagena	Myrtle Beach	
Cartagena	Nashville	
Cartagena	New Orleans	
Cartagena	New York	
Cartagena	Orlando	
Cartagena	Pensacola	
Cartagena	Philadelphia	
Cartagena	Phoenix	
Cartagena	Pittsburgh	
Cartagena	Ponce	
Cartagena	Raleigh	
Cartagena	Richmond	
Cartagena	Sacramento	
Cartagena	Saint Louis	
Cartagena	San Antonio	
Cartagena	San Diego	
Cartagena	San Francisco	
Cartagena	San Juan	
Cartagena	Seattle	
Cartagena	Tampa	
Cartagena	Washington, D.C.	
Chengdu	Aspen	
Chengdu	Atlanta	
Chengdu	Austin	
Chengdu	Baltimore	
Chengdu	Billings	
Chengdu	Boise	
Chengdu	Boston	
Chengdu	Bozeman	
Chengdu	Buffalo	
Chengdu	Charlotte	
Chengdu	Chicago	
Chengdu	Cincinnati	
Chengdu	Cleveland	
Chengdu	Columbus	
Chengdu	Dallas	
Chengdu	Denver	
Chengdu	Des Moines	
Chengdu	Eugene	
Chengdu	Fort Collins	
Chengdu	Fort Lauderdale	
Chengdu	Fort Myers	
Chengdu	Great Falls	
Chengdu	Greensboro	
Chengdu	Gunnison	
Chengdu	Helena	
Chengdu	Honolulu	
Chengdu	Houston	
Chengdu	Idaho Falls	
Chengdu	Indianapolis	
Chengdu	Jackson	
Chengdu	Kalispell	
Chengdu	Kansas City	
Chengdu	Las Vegas	
Chengdu	Los Angeles	
Chengdu	Miami	
Chengdu	Milwaukee	
Chengdu	Minneapolis	
Chengdu	Missoula	
Chengdu	Montrose	
Chengdu	New Orleans	
Chengdu	Oklahoma City	
Chengdu	Orlando	
Chengdu	Philadelphia	
Chengdu	Phoenix	
Chengdu	Raleigh	
Chengdu	Redding	
Chengdu	Richmond	
Chengdu	Roanoke	
Chengdu	Saint Louis	
Chengdu	San Antonio	
Chengdu	San Diego	
Chengdu	San Francisco	
Chengdu	San Jose	
Chengdu	Seattle	
Chengdu	Spokane	
Chengdu	Steamboat Springs	
Chengdu	Sun Valley	
Chengdu	Tampa	
Chengdu	Tulsa	
Chengdu	Vail	
Chengdu	Washington, D.C.	
Chengdu	West Palm Beach	
Chennai	Atlanta	
Chennai	Austin	
Chennai	Boston	
Chennai	Charlotte	
Chennai	Chicago	
Chennai	Cincinnati	
Chennai	Cleveland	
Chennai	Columbus	
Chennai	Dallas	
Chennai	Denver	
Chennai	Detroit	
Chennai	Fort Lauderdale	
Chennai	Fort Myers	
Chennai	Houston	
Chennai	Indianapolis	
Chennai	Los Angeles	
Chennai	Miami	
Chennai	Milwaukee	
Chennai	Minneapolis	
Chennai	Nashville	
Chennai	New Orleans	
Chennai	Oklahoma City	
Chennai	Omaha	
Chennai	Orlando	
Chennai	Philadelphia	
Chennai	Phoenix	
Chennai	Pittsburgh	
Chennai	Raleigh	
Chennai	Sacramento	
Chennai	Saint Louis	
Chennai	San Antonio	
Chennai	San Diego	
Chennai	San Francisco	
Chennai	San Jose	
Chennai	Seattle	
Chennai	Tampa	
Chennai	Washington, D.C.	
Christchurch	Chicago	
Christchurch	Denver	
Christchurch	Houston	
Christchurch	Los Angeles	
Christchurch	San Francisco	
Chuuk	Agana, Guam	
Chuuk	Honolulu	
Chuuk	Miami	
Chuuk	Minneapolis	
Chuuk	San Francisco	
Delhi	Agana, Guam	
Delhi	Albany	
Delhi	Aspen	
Delhi	Atlanta	
Delhi	Austin	
Delhi	Baltimore	
Delhi	Billings	
Delhi	Boise	
Delhi	Boston	
Delhi	Bozeman	
Delhi	Buffalo	
Delhi	Charlotte	
Delhi	Chicago	
Delhi	Cincinnati	
Delhi	Cleveland	
Delhi	Columbus	
Delhi	Dallas	
Delhi	Dayton	
Delhi	Denver	
Delhi	Des Moines	
Delhi	Detroit	
Delhi	El Paso	
Delhi	Eugene	
Delhi	Fort Collins	
Delhi	Fort Lauderdale	
Delhi	Fort Myers	
Delhi	Fresno	
Delhi	Great Falls	
Delhi	Gunnison	
Delhi	Hartford	
Delhi	Helena	
Delhi	Honolulu	
Delhi	Houston	
Delhi	Idaho Falls	
Delhi	Indianapolis	
Delhi	Jackson	
Delhi	Jacksonville	
Delhi	Kalispell	
Delhi	Kansas City	
Delhi	Las Vegas	
Delhi	Lexington	
Delhi	Lihue	
Delhi	Los Angeles	
Delhi	Memphis	
Delhi	Miami	
Delhi	Milwaukee	
Delhi	Minneapolis	
Delhi	Missoula	
Delhi	Montrose	
Delhi	Nashville	
Delhi	New Orleans	
Delhi	Oklahoma City	
Delhi	Omaha	
Delhi	Orlando	
Delhi	Philadelphia	
Delhi	Phoenix	
Delhi	Pittsburgh	
Delhi	Raleigh	
Delhi	Richmond	
Delhi	Sacramento	
Delhi	Saint Louis	
Delhi	Salt Lake City	
Delhi	San Antonio	
Delhi	San Diego	
Delhi	San Francisco	
Delhi	San Jose	
Delhi	Seattle	
Delhi	Spokane	
Delhi	Steamboat Springs	
Delhi	Sun Valley	
Delhi	Tampa	
Delhi	Tulsa	
Delhi	Vail	
Delhi	Washington, D.C.	
Delhi	West Palm Beach	
Doha	Chicago	
Doha	Denver	
Doha	Fort Lauderdale	
Doha	Houston	
Doha	Los Angeles	
Doha	Orlando	
Doha	San Francisco	
Doha	Washington, D.C.	
Dubai	Atlanta	
Dubai	Austin	
Dubai	Baltimore	
Dubai	Boston	
Dubai	Charlotte	
Dubai	Chicago	
Dubai	Cincinnati	
Dubai	Cleveland	
Dubai	Columbus	
Dubai	Dallas	
Dubai	Denver	
Dubai	Detroit	
Dubai	Fort Lauderdale	
Dubai	Hartford	
Dubai	Honolulu	
Dubai	Houston	
Dubai	Indianapolis	
Dubai	Kansas City	
Dubai	Las Vegas	
Dubai	Los Angeles	
Dubai	Miami	
Dubai	Minneapolis	
Dubai	Nashville	
Dubai	New Orleans	
Dubai	Oklahoma City	
Dubai	Omaha	
Dubai	Orlando	
Dubai	Philadelphia	
Dubai	Phoenix	
Dubai	Pittsburgh	
Dubai	Raleigh	
Dubai	Sacramento	
Dubai	Saint Louis	
Dubai	Salt Lake City	
Dubai	San Antonio	
Dubai	San Diego	
Dubai	San Francisco	
Dubai	San Jose	
Dubai	Seattle	
Dubai	Tampa	
Dubai	Washington, D.C.	
Dubai	West Palm Beach	
Fukuoka	Agana, Guam	
Fukuoka	Charlotte	
Fukuoka	Chicago	
Fukuoka	Denver	
Fukuoka	Honolulu	
Fukuoka	Indianapolis	
Fukuoka	Los Angeles	
Fukuoka	Norfolk	
Fukuoka	Orlando	
Fukuoka	San Diego	
Fukuoka	San Francisco	
Fukuoka	Scranton	
Fukuoka	Seattle	
Fukuoka	Tampa	
Georgetown	Chicago	
Georgetown	Houston	
Georgetown	Los Angeles	
Georgetown	San Francisco	
Georgetown	Washington, D.C.	
Guayaquil	Atlanta	
Guayaquil	Atlantic City	
Guayaquil	Austin	
Guayaquil	Baltimore, MD / Washington DC AREA	
Guayaquil	Boston	
Guayaquil	Charlotte	
Guayaquil	Chicago	
Guayaquil	Cleveland	
Guayaquil	Columbus	
Guayaquil	Dallas	
Guayaquil	Denver	
Guayaquil	Detroit	
Guayaquil	Hartford	
Guayaquil	Houston	
Guayaquil	Indianapolis	
Guayaquil	Kansas City	
Guayaquil	Las Vegas	
Guayaquil	Los Angeles	
Guayaquil	Louisville	
Guayaquil	Miami	
Guayaquil	Milwaukee	
Guayaquil	Minneapolis	
Guayaquil	Myrtle Beach	
Guayaquil	Nashville	
Guayaquil	New Orleans	
Guayaquil	New York	
Guayaquil	Orlando	
Guayaquil	Philadelphia	
Guayaquil	Pittsburgh	
