Origin	Destination
Orange County	Memphis	
Orange County	Miami	
Orange County	Midland	
Orange County	Milwaukee	
Orange County	Minneapolis	
Orange County	Mobile	
Orange County	Moline	
Orange County	Monterey	
Orange County	Montgomery	
Orange County	Montrose	
Orange County	Myrtle Beach	
Orange County	Nashville	
Orange County	New Orleans	
Orange County	New York	
Orange County	Norfolk	
Orange County	North Bend	
Orange County	Oklahoma City	
Orange County	Omaha	
Orange County	Orlando	
Orange County	Panama City	
Orange County	Pasco	
Orange County	Pensacola	
Orange County	Peoria	
Orange County	Philadelphia	
Orange County	Phoenix	
Orange County	Pittsburgh	
Orange County	Providence	
Orange County	Provo	
Orange County	Raleigh	
Orange County	Rapid City	
Orange County	Redding	
Orange County	Redmond	
Orange County	Reno	
Orange County	Richmond	
Orange County	Roanoke	
Orange County	Rochester	
Orange County	Roswell	
Orange County	Sacramento	
Orange County	Saginaw	
Orange County	Saint Croix	
Orange County	Saint Louis	
Orange County	Saipan	
Orange County	Salt Lake City	
Orange County	San Angelo	
Orange County	San Antonio	
Orange County	San Diego	
Orange County	San Francisco	
Orange County	San Jose	
Orange County	San Juan	
Orange County	San Luis Obispo	
Orange County	Santa Fe	
Orange County	Sarasota	
Orange County	Savannah	
Orange County	Scranton	
Orange County	Seattle	
Orange County	Shannon	
Orange County	Shreveport	
Orange County	Sioux Falls	
Orange County	South Bend	
Orange County	Spokane	
Orange County	Springfield	
Orange County	St George	
Orange County	Steamboat Springs	
Orange County	Tallahassee	
Orange County	Tampa	
Orange County	Texarkana	
Orange County	Traverse City	
Orange County	Tucson	
Orange County	Tulsa	
Orange County	Tyler	
Orange County	Vail	
Orange County	Waco	
Orange County	Washington, D.C.	
Orange County	West Palm Beach	
Orange County	White Plains	
Orange County	Wichita	
Orange County	Wilmington	
Osaka	Agana, Guam	
Osaka	Aspen	
Osaka	Atlanta	
Osaka	Austin	
Osaka	Baltimore	
Osaka	Billings	
Osaka	Boise	
Osaka	Boston	
Osaka	Bozeman	
Osaka	Buffalo	
Osaka	Burbank	
Osaka	Charleston	
Osaka	Charlotte	
Osaka	Chicago	
Osaka	Cincinnati	
Osaka	Cleveland	
Osaka	Columbus	
Osaka	Dallas	
Osaka	Denver	
Osaka	Des Moines	
Osaka	Detroit	
Osaka	Eugene	
Osaka	Fort Collins	
Osaka	Fort Lauderdale	
Osaka	Great Falls	
Osaka	Gunnison	
Osaka	Hartford	
Osaka	Helena	
Osaka	Honolulu	
Osaka	Houston	
Osaka	Idaho Falls	
Osaka	Indianapolis	
Osaka	Jackson	
Osaka	Kalispell	
Osaka	Kansas City	
Osaka	Las Vegas	
Osaka	Los Angeles	
Osaka	Miami	
Osaka	Minneapolis	
Osaka	Missoula	
Osaka	Montrose	
Osaka	Nashville	
Osaka	New Orleans	
Osaka	Oklahoma City	
Osaka	Omaha	
Osaka	Orlando	
Osaka	Philadelphia	
Osaka	Phoenix	
Osaka	Pittsburgh	
Osaka	Raleigh	
Osaka	Sacramento	
Osaka	Saint Louis	
Osaka	Salt Lake City	
Osaka	San Antonio	
Osaka	San Diego	
Osaka	San Francisco	
Osaka	Seattle	
Osaka	Spokane	
Osaka	Steamboat Springs	
Osaka	Sun Valley	
Osaka	Tampa	
Osaka	Vail	
Osaka	Washington, D.C.	
Osaka	West Palm Beach	
Perth	Houston	
Perth	Los Angeles	
Perth	San Francisco	
Phnom Penh	San Francisco	
Phuket	Atlanta	
Phuket	Austin	
Phuket	Baltimore	
Phuket	Boise	
Phuket	Charlotte	
Phuket	Chicago	
Phuket	Cincinnati	
Phuket	Cleveland	
Phuket	Dallas	
Phuket	Denver	
Phuket	Detroit	
Phuket	Honolulu	
Phuket	Houston	
Phuket	Indianapolis	
Phuket	Kansas City	
Phuket	Las Vegas	
Phuket	Los Angeles	
Phuket	Miami	
Phuket	Minneapolis	
Phuket	Nashville	
Phuket	New Orleans	
Phuket	Orlando	
Phuket	Philadelphia	
Phuket	Phoenix	
Phuket	Pittsburgh	
Phuket	Sacramento	
Phuket	Saint Louis	
Phuket	San Antonio	
Phuket	San Diego	
Phuket	San Francisco	
Phuket	Seattle	
Phuket	Tampa	
Phuket	Washington, D.C.	
Pohnpei	Agana, Guam	
Pohnpei	Chicago	
Pohnpei	Denver	
Pohnpei	Fort Lauderdale	
Pohnpei	Honolulu	
Pohnpei	Houston	
Pohnpei	Las Vegas	
Pohnpei	Los Angeles	
Pohnpei	Orlando	
Pohnpei	Raleigh	
Pohnpei	San Francisco	
Pohnpei	Washington, D.C.	
Queenstown	Chicago	
Queenstown	Denver	
Queenstown	Houston	
Queenstown	Los Angeles	
Queenstown	San Francisco	
Quito	Atlanta	
Quito	Austin	
Quito	Baltimore	
Quito	Boise	
Quito	Boston	
Quito	Cedar Rapids	
Quito	Charlotte	
Quito	Chicago	
Quito	Cincinnati	
Quito	Cleveland	
Quito	Columbus	
Quito	Dallas	
Quito	Denver	
Quito	Detroit	
Quito	Fort Lauderdale	
Quito	Hartford	
Quito	Honolulu	
Quito	Houston	
Quito	Indianapolis	
Quito	Kansas City	
Quito	Las Vegas	
Quito	Los Angeles	
Quito	Miami	
Quito	Milwaukee	
Quito	Minneapolis	
Quito	Nashville	
Quito	New Orleans	
Quito	Omaha	
Quito	Orlando	
Quito	Palm Springs	
Quito	Philadelphia	
Quito	Phoenix	
Quito	Pittsburgh	
Quito	Raleigh	
Quito	Sacramento	
Quito	Saint Louis	
Quito	Salt Lake City	
Quito	San Antonio	
Quito	San Diego	
Quito	San Francisco	
Quito	San Jose	
Quito	Seattle	
Quito	Spokane	
Quito	Tampa	
Quito	Washington, D.C.	
Rio de Janeiro	Atlanta	
Rio de Janeiro	Austin	
Rio de Janeiro	Baltimore	
Rio de Janeiro	Boston	
Rio de Janeiro	Buffalo	
Rio de Janeiro	Charlotte	
Rio de Janeiro	Chicago	
Rio de Janeiro	Cincinnati	
Rio de Janeiro	Cleveland	
Rio de Janeiro	Columbus	
Rio de Janeiro	Dallas	
Rio de Janeiro	Denver	
Rio de Janeiro	Detroit	
Rio de Janeiro	Fort Lauderdale	
Rio de Janeiro	Fort Myers	
Rio de Janeiro	Hartford	
Rio de Janeiro	Honolulu	
Rio de Janeiro	Houston	
Rio de Janeiro	Indianapolis	
Rio de Janeiro	Kansas City	
Rio de Janeiro	Las Vegas	
Rio de Janeiro	Los Angeles	
Rio de Janeiro	Miami	
Rio de Janeiro	Milwaukee	
Rio de Janeiro	Minneapolis	
Rio de Janeiro	Nashville	
Rio de Janeiro	New Orleans	
Rio de Janeiro	Oklahoma City	
Rio de Janeiro	Omaha	
Rio de Janeiro	Orlando	
Rio de Janeiro	Philadelphia	
Rio de Janeiro	Phoenix	
Rio de Janeiro	Raleigh	
Rio de Janeiro	Sacramento	
Rio de Janeiro	Saint Louis	
Rio de Janeiro	Salt Lake City	
Rio de Janeiro	San Antonio	
Rio de Janeiro	San Diego	
Rio de Janeiro	San Francisco	
Rio de Janeiro	San Jose	
Rio de Janeiro	Seattle	
Rio de Janeiro	Tampa	
Rio de Janeiro	Washington, D.C.	
Rio de Janeiro	West Palm Beach	
Sao Paulo	Akron	
Sao Paulo	Anchorage	
Sao Paulo	Atlanta	
Sao Paulo	Austin	
Sao Paulo	Baltimore	
Sao Paulo	Boston	
Sao Paulo	Buffalo	
Sao Paulo	Cedar Rapids	
Sao Paulo	Charlotte	
Sao Paulo	Chicago	
Sao Paulo	Cincinnati	
Sao Paulo	Cleveland	
Sao Paulo	Columbus	
Sao Paulo	Dallas	
Sao Paulo	Denver	
Sao Paulo	Detroit	
Sao Paulo	Eugene	
Sao Paulo	Fort Lauderdale	
Sao Paulo	Hartford	
Sao Paulo	Honolulu	
Sao Paulo	Houston	
Sao Paulo	Indianapolis	
Sao Paulo	Kansas City	
Sao Paulo	Las Vegas	
Sao Paulo	Los Angeles	
Sao Paulo	Miami	
Sao Paulo	Milwaukee	
Sao Paulo	Minneapolis	
Sao Paulo	Nashville	
Sao Paulo	New Orleans	
Sao Paulo	Oklahoma City	
Sao Paulo	Omaha	
Sao Paulo	Orlando	
Sao Paulo	Pasco	
Sao Paulo	Philadelphia	
Sao Paulo	Phoenix	
Sao Paulo	Pittsburgh	
Sao Paulo	Raleigh	
Sao Paulo	Sacramento	
Sao Paulo	Saint Louis	
Sao Paulo	Salt Lake City	
Sao Paulo	San Antonio	
Sao Paulo	San Diego	
Sao Paulo	San Francisco	
Sao Paulo	San Jose	
Sao Paulo	Savannah	
Sao Paulo	Seattle	
Sao Paulo	Tampa	
Sao Paulo	Washington, D.C.	
Sao Paulo	West Palm Beach	
Sapporo	Chicago	
Sapporo	Denver	
Sapporo	Honolulu	
Sapporo	Los Angeles	
Sapporo	Oklahoma City	
Sapporo	San Francisco	
Sapporo	Washington, D.C.	
Sendai	Washington, D.C.	
Shanghai	Agana, Guam	
Shanghai	Albany	
Shanghai	Albuquerque	
Shanghai	Aspen	
Shanghai	Atlanta	
Shanghai	Austin	
Shanghai	Baltimore	
Shanghai	Baton Rouge	
Shanghai	Billings	
Shanghai	Boise	
Shanghai	Boston	
Shanghai	Bozeman	
Shanghai	Brownsville	
Shanghai	Buffalo	
Shanghai	Cedar Rapids	
Shanghai	Charleston	
Shanghai	Charlotte	
Shanghai	Chicago	
Shanghai	Cincinnati	
Shanghai	Cleveland	
Shanghai	Columbia	
Shanghai	Columbus	
Shanghai	Dallas	
Shanghai	Dayton	
Shanghai	Denver	
Shanghai	Des Moines	
Shanghai	Detroit	
Shanghai	Eugene	
Shanghai	Fayetteville	
Shanghai	Fort Collins	
Shanghai	Fort Lauderdale	
Shanghai	Fort Myers	
Shanghai	Grand Rapids	
Shanghai	Great Falls	
Shanghai	Greensboro	
Shanghai	Greenville	
Shanghai	Gunnison	
Shanghai	Harrisburg	
Shanghai	Hartford	
Shanghai	Helena	
Shanghai	Honolulu	
Shanghai	Houston	
Shanghai	Idaho Falls	
Shanghai	Indianapolis	
Shanghai	Jackson	
Shanghai	Jacksonville	
Shanghai	Kalispell	
Shanghai	Kansas City	
Shanghai	Knoxville	
Shanghai	Lafayette	
Shanghai	Las Vegas	
Shanghai	Lexington	
Shanghai	Lincoln	
Shanghai	Los Angeles	
Shanghai	Louisville	
Shanghai	Madison	
Shanghai	Medford	
Shanghai	Memphis	
Shanghai	Miami	
Shanghai	Milwaukee	
Shanghai	Minneapolis	
Shanghai	Missoula	
Shanghai	Mobile	
Shanghai	Montrose	
Shanghai	Nashville	
Shanghai	New Orleans	
Shanghai	Norfolk	
Shanghai	Oklahoma City	
Shanghai	Omaha	
Shanghai	Ontario	
Shanghai	Orlando	
Shanghai	Panama City	
Shanghai	Pasco	
Shanghai	Philadelphia	
Shanghai	Phoenix	
Shanghai	Pittsburgh	
Shanghai	Providence	
Shanghai	Raleigh	
Shanghai	Reno	
Shanghai	Richmond	
Shanghai	Roanoke	
Shanghai	Rochester	
Shanghai	Sacramento	
Shanghai	Saint Louis	
Shanghai	Salt Lake City	
Shanghai	San Antonio	
Shanghai	San Diego	
Shanghai	San Francisco	
Shanghai	San Jose	
Shanghai	San Juan	
Shanghai	San Luis Obispo	
Shanghai	Santa Barbara	
Shanghai	Savannah	
Shanghai	Scranton	
Shanghai	Seattle	
Shanghai	Spokane	
Shanghai	Steamboat Springs	
Shanghai	Sun Valley	
Shanghai	Tampa	
Shanghai	Tucson	
Shanghai	Tulsa	
Shanghai	Vail	
Shanghai	Washington, D.C.	
Shanghai	West Palm Beach	
Shanghai	Wichita	
Singapore	Agana, Guam	
Singapore	Albany	
Singapore	Albuquerque	
Singapore	Aspen	
Singapore	Atlanta	
Singapore	Austin	
Singapore	Baltimore	
Singapore	Billings	
Singapore	Boise	
Singapore	Boston	
Singapore	Bozeman	
Singapore	Buffalo	
Singapore	Charleston	
Singapore	Charlotte	
Singapore	Chicago	
Singapore	Cincinnati	
Singapore	Cleveland	
Singapore	Columbus	
Singapore	Dallas	
Singapore	Denver	
Singapore	Des Moines	
Singapore	Detroit	
Singapore	Eugene	
Singapore	Fort Collins	
Singapore	Fort Lauderdale	
Singapore	Fort Myers	
Singapore	Grand Junction	
Singapore	Grand Rapids	
Singapore	Great Falls	
Singapore	Greenville	
Singapore	Gulfport	
Singapore	Gunnison	
Singapore	Hartford	
Singapore	Helena	
Singapore	Honolulu	
Singapore	Houston	
Singapore	Idaho Falls	
Singapore	Indianapolis	
Singapore	Jackson	
Singapore	Jacksonville	
Singapore	Kalispell	
Singapore	Kansas City	
Singapore	Knoxville	
Singapore	Las Vegas	
Singapore	Little Rock	
Singapore	Los Angeles	
Singapore	Louisville	
Singapore	Medford	
Singapore	Memphis	
Singapore	Miami	
Singapore	Milwaukee	
Singapore	Minneapolis	
Singapore	Missoula	
Singapore	Montrose	
Singapore	Nashville	
Singapore	New Orleans	
Singapore	Norfolk	
Singapore	Oklahoma City	
Singapore	Omaha	
Singapore	Ontario	
Singapore	Orlando	
Singapore	Palm Springs	
Singapore	Pasco	
Singapore	Peoria	
Singapore	Philadelphia	
Singapore	Phoenix	
Singapore	Pittsburgh	
Singapore	Providence	
Singapore	Raleigh	
Singapore	Reno	
Singapore	Rochester	
Singapore	Sacramento	
Singapore	Saint Louis	
Singapore	Salt Lake City	
Singapore	San Antonio	
Singapore	San Diego	
Singapore	San Francisco	
Singapore	San Jose	
Singapore	San Juan	
Singapore	Santa Barbara	
Singapore	Seattle	
Singapore	Spokane	
Singapore	Springfield	
Singapore	Steamboat Springs	
Singapore	Sun Valley	
Singapore	Tampa	
Singapore	Tucson	
Singapore	Vail	
Singapore	Washington, D.C.	
Singapore	West Palm Beach	
Sydney	Akron	
Sydney	Albuquerque	
Sydney	Aspen	
Sydney	Atlanta	
Sydney	Austin	
Sydney	Baltimore	
Sydney	Billings	
Sydney	Boise	
Sydney	Boston	
Sydney	Bozeman	
Sydney	Buffalo	
Sydney	Charlotte	
Sydney	Chicago	
Sydney	Cincinnati	
Sydney	Cleveland	
Sydney	Colorado Springs	
Sydney	Columbus	
Sydney	Corpus Christi	
Sydney	Dallas	
Sydney	Denver	
Sydney	Des Moines	
Sydney	Detroit	
Sydney	Eugene	
Sydney	Fargo	
Sydney	Fort Collins	
Sydney	Fort Lauderdale	
Sydney	Fort Myers	
Sydney	Grand Rapids	
Sydney	Gunnison	
Sydney	Hartford	
Sydney	Honolulu	
Sydney	Houston	
Sydney	Indianapolis	
Sydney	Ithaca	
Sydney	Jackson	
Sydney	Jacksonville	
Sydney	Kansas City	
Sydney	Las Vegas	
Sydney	Lexington	
Sydney	Los Angeles	
Sydney	Louisville	
Sydney	Maui	
Sydney	Medford	
Sydney	Memphis	
Sydney	Miami	
Sydney	Milwaukee	
Sydney	Minneapolis	
Sydney	Monterey	
Sydney	Montrose	
Sydney	Nashville	
Sydney	New Orleans	
Sydney	Norfolk	
Sydney	Oklahoma City	
Sydney	Omaha	
Sydney	Orlando	
Sydney	Panama City	
Sydney	Peoria	
Sydney	Philadelphia	
Sydney	Phoenix	
Sydney	Pittsburgh	
Sydney	Providence	
Sydney	Raleigh	
Sydney	Redding	
Sydney	Reno	
Sydney	Richmond	
Sydney	Rochester	
Sydney	Sacramento	
Sydney	Saint Louis	
Sydney	Salt Lake City	
Sydney	San Antonio	
Sydney	San Diego	
Sydney	San Francisco	
Sydney	San Jose	
Sydney	San Juan	
Sydney	San Luis Obispo	
Sydney	Santa Barbara	
Sydney	Seattle	
Sydney	Spokane	
Sydney	State College	
Sydney	Steamboat Springs	
Sydney	Tampa	
Sydney	Tucson	
Sydney	Vail	
Sydney	Washington, D.C.	
Sydney	West Palm Beach	
Taipei	Agana, Guam	
Taipei	Albuquerque	
Taipei	Anchorage	
Taipei	Aspen	
Taipei	Atlanta	
Taipei	Austin	
Taipei	Baltimore	
Taipei	Baton Rouge	
Taipei	Billings	
Taipei	Boise	
Taipei	Boston	
Taipei	Bozeman	
Taipei	Buffalo	
Taipei	Burbank	
Taipei	Cedar Rapids	
Taipei	Charlotte	
Taipei	Chicago	
Taipei	Cincinnati	
Taipei	Cleveland	
Taipei	Colorado Springs	
Taipei	Columbia	
Taipei	Columbus	
Taipei	Dallas	
Taipei	Dayton	
Taipei	Denver	
Taipei	Detroit	
Taipei	Eugene	
Taipei	Fayetteville	
Taipei	Fort Collins	
Taipei	Fort Lauderdale	
Taipei	Fort Myers	
Taipei	Great Falls	
Taipei	Greensboro	
Taipei	Gunnison	
Taipei	Hartford	
Taipei	Helena	
Taipei	Honolulu	
Taipei	Houston	
Taipei	Idaho Falls	
Taipei	Indianapolis	
Taipei	Jackson	
Taipei	Kalispell	
Taipei	Kansas City	
Taipei	Knoxville	
Taipei	Las Vegas	
Taipei	Lincoln	
Taipei	Los Angeles	
Taipei	Louisville	
Taipei	Madison	
Taipei	Memphis	
Taipei	Miami	
Taipei	Minneapolis	
Taipei	Missoula	
Taipei	Montrose	
Taipei	Nashville	
Taipei	New Orleans	
Taipei	Norfolk	
Taipei	Oklahoma City	
Taipei	Omaha	
Taipei	Ontario	
Taipei	Orlando	
Taipei	Palm Springs	
Taipei	Peoria	
Taipei	Philadelphia	
Taipei	Phoenix	
Taipei	Pittsburgh	
Taipei	Providence	
Taipei	Raleigh	
Taipei	Rapid City	
Taipei	Redding	
Taipei	Reno	
Taipei	Roanoke	
Taipei	Sacramento	
Taipei	Saint Louis	
Taipei	Salt Lake City	
Taipei	San Antonio	
Taipei	San Diego	
Taipei	San Francisco	
Taipei	San Jose	
Taipei	Santa Barbara	
Taipei	Seattle	
Taipei	Spokane	
Taipei	State College	
Taipei	Steamboat Springs	
Taipei	Sun Valley	
Taipei	Tampa	
Taipei	Tucson	
Taipei	Vail	
Taipei	Washington, D.C.	
Taipei	West Palm Beach	
Taipei	Wichita	
Tehran	Los Angeles	
Tehran	San Francisco	
Tel Aviv	Aspen	
Tel Aviv	Atlanta	
Tel Aviv	Austin	
Tel Aviv	Baltimore	
Tel Aviv	Billings	
Tel Aviv	Boise	
Tel Aviv	Boston	
Tel Aviv	Bozeman	
Tel Aviv	Buffalo	
Tel Aviv	Burbank	
Tel Aviv	Charlotte	
Tel Aviv	Chicago	
Tel Aviv	Cincinnati	
Tel Aviv	Cleveland	
Tel Aviv	Columbus	
Tel Aviv	Dallas	
Tel Aviv	Denver	
Tel Aviv	Detroit	
Tel Aviv	Eugene	
Tel Aviv	Flint	
Tel Aviv	Fort Collins	
Tel Aviv	Fort Lauderdale	
Tel Aviv	Fort Myers	
Tel Aviv	Great Falls	
Tel Aviv	Gunnison	
Tel Aviv	Hartford	
Tel Aviv	Helena	
Tel Aviv	Honolulu	
Tel Aviv	Houston	
Tel Aviv	Idaho Falls	
Tel Aviv	Indianapolis	
Tel Aviv	Jackson	
Tel Aviv	Kalispell	
Tel Aviv	Kansas City	
Tel Aviv	Knoxville	
Tel Aviv	Lake Charles	
Tel Aviv	Las Vegas	
Tel Aviv	Los Angeles	
Tel Aviv	Madison	
Tel Aviv	Maui	
Tel Aviv	Memphis	
Tel Aviv	Miami	
Tel Aviv	Milwaukee	
Tel Aviv	Minneapolis	
Tel Aviv	Missoula	
Tel Aviv	Montrose	
Tel Aviv	Nashville	
Tel Aviv	New Orleans	
Tel Aviv	Norfolk	
Tel Aviv	Oklahoma City	
Tel Aviv	Omaha	
Tel Aviv	Ontario	
Tel Aviv	Orlando	
Tel Aviv	Panama City	
Tel Aviv	Pensacola	
Tel Aviv	Philadelphia	
Tel Aviv	Phoenix	
Tel Aviv	Pittsburgh	
Tel Aviv	Raleigh	
Tel Aviv	Rochester	
Tel Aviv	Sacramento	
Tel Aviv	Saint Louis	
Tel Aviv	Salt Lake City	
Tel Aviv	San Antonio	
Tel Aviv	San Diego	
Tel Aviv	San Francisco	
Tel Aviv	San Jose	
Tel Aviv	Santa Barbara	
Tel Aviv	Seattle	
Tel Aviv	Spokane	
Tel Aviv	Steamboat Springs	
Tel Aviv	Sun Valley	
Tel Aviv	Tampa	
Tel Aviv	Vail	
Tel Aviv	Washington, D.C.	
Tel Aviv	West Palm Beach	
Tel Aviv	Wichita	
Tokyo	Agana, Guam	
Tokyo	Albany	
Tokyo	Albuquerque	
Tokyo	Amarillo	
Tokyo	Aspen	
Tokyo	Atlanta	
Tokyo	Austin	
Tokyo	Baltimore	
Tokyo	Bangor	
Tokyo	Baton Rouge	
Tokyo	Billings	
Tokyo	Boise	
Tokyo	Boston	
Tokyo	Bozeman	
Tokyo	Buffalo	
Tokyo	Burlington	
Tokyo	Casper	
Tokyo	Cedar Rapids	
Tokyo	Charleston	
Tokyo	Charlotte	
Tokyo	Chicago	
Tokyo	Cincinnati	
Tokyo	Cleveland	
Tokyo	Colorado Springs	
Tokyo	Columbus	
Tokyo	Dallas	
Tokyo	Dayton	
Tokyo	Denver	
Tokyo	Des Moines	
Tokyo	Detroit	
Tokyo	Eugene	
Tokyo	Fort Collins	
Tokyo	Fort Lauderdale	
Tokyo	Fort Myers	
Tokyo	Fresno	
Tokyo	Great Falls	
Tokyo	Greensboro	
Tokyo	Gunnison	
Tokyo	Hancock	
Tokyo	Hartford	
Tokyo	Helena	
Tokyo	Honolulu	
Tokyo	Houston	
Tokyo	Idaho Falls	
Tokyo	Indianapolis	
Tokyo	Jackson	
Tokyo	Jacksonville	
Tokyo	Kalispell	
Tokyo	Kansas City	
Tokyo	Knoxville	
Tokyo	Las Vegas	
Tokyo	Lexington	
Tokyo	Lihue	
Tokyo	Lincoln	
Tokyo	Little Rock	
Tokyo	Los Angeles	
Tokyo	Louisville	
Tokyo	Maui	
Tokyo	Memphis	
Tokyo	Miami	
Tokyo	Milwaukee	
Tokyo	Minneapolis	
Tokyo	Missoula	
Tokyo	Moline	
Tokyo	Monterey	
Tokyo	Montrose	
Tokyo	Nashville	
Tokyo	New Orleans	
Tokyo	Norfolk	
Tokyo	Oklahoma City	
Tokyo	Omaha	
Tokyo	Ontario	
Tokyo	Orlando	
Tokyo	Panama City	
Tokyo	Philadelphia	
Tokyo	Phoenix	
Tokyo	Pittsburgh	
Tokyo	Providence	
Tokyo	Raleigh	
Tokyo	Reno	
Tokyo	Richmond	
Tokyo	Sacramento	
Tokyo	Saint Louis	
Tokyo	Saipan	
Tokyo	Salt Lake City	
Tokyo	San Antonio	
Tokyo	San Diego	
Tokyo	San Francisco	
Tokyo	San Jose	
Tokyo	San Juan	
Tokyo	Santa Barbara	
Tokyo	Seattle	
Tokyo	South Bend	
Tokyo	Spokane	
Tokyo	State College	
Tokyo	Steamboat Springs	
Tokyo	Sun Valley	
Tokyo	Tampa	
Tokyo	Tucson	
Tokyo	Vail	
Tokyo	Washington, D.C.	
Tokyo	West Palm Beach	
Wellington	Chicago	
Wellington	Denver	
Wellington	Houston	
Wellington	Los Angeles	
Wellington	San Francisco	
Yap	Agana, Guam	
Yap	Los Angeles	
Yap	Washington, D.C.